Market trend,top 0 to 10% Return,top 10 to 20% Return,top 20 to 30% Return,top 30 to 40% Return,top 40 to 50% Return,top 50 to 60% Return,top 60 to 70% Return,top 70 to 80% Return,top 80 to 90% Return,top 90 to 100% Return
0.9412073378390776,1.0075727260000038,1.0182356160000017,0.9952435919999978,0.9511520140000018,0.980270719999998,0.908943282000003,0.963118675999999,0.9109565119999964,0.905223989999997,0.8584888279999991
0.9477581101813664,1.0133135060000038,1.0244822600000014,1.002231457999998,0.9569523480000022,0.988858537999998,0.9176708980000032,0.9702160779999992,0.9178494939999966,0.9159012919999971,0.8625664379999987
0.9491416528533888,1.0148175360000042,1.0275442740000016,1.0055001339999987,0.9593424200000018,0.991659375999998,0.9210007320000037,0.9728308279999988,0.9149969779999968,0.917435717999997,0.861712663999999
0.950243393974296,1.0163537220000038,1.0289582420000016,1.0051793379999987,0.961172732000002,0.9932357819999972,0.9231696060000034,0.972922553999999,0.9181867379999966,0.9168971999999967,0.8640410839999988
0.9576376896842076,1.021736850000004,1.0366560940000022,1.0132846859999989,0.9687564540000022,1.002264703999998,0.9354539800000036,0.9820042659999996,0.9275152379999968,0.9264821339999972,0.8699911719999993
0.9675533748226566,1.0286849780000038,1.0440216740000017,1.0205219419999985,0.9767582820000018,1.0102414119999974,0.9454785500000036,0.9943892079999992,0.9369815499999964,0.9413464799999968,0.8791974479999993
0.96693492847901,1.0280373240000036,1.0426167560000024,1.0215697479999983,0.9750196160000022,1.0067503779999978,0.9433339340000032,0.99354336,0.9400343619999968,0.9365874739999972,0.8776981199999991
0.9684041223274584,1.0267739800000042,1.0414521960000012,1.0218573139999978,0.9719237200000024,1.006829237999998,0.9468354460000032,0.9924781859999996,0.9402982779999968,0.939454671999997,0.8821376679999997
0.9735477079987496,1.029914876000004,1.051187838000002,1.027335987999998,0.977724464000002,1.0134602299999975,0.949281044000004,0.9966802799999994,0.9511071939999968,0.9440689719999972,0.8911403019999997
0.9742461917622228,1.0306511940000045,1.052025340000002,1.0271755719999978,0.9792490320000022,1.0118480119999984,0.9507802680000036,0.9982919939999996,0.952566051999996,0.9421293239999972,0.8931006059999995
0.970269274144733,1.028588886000004,1.0470641000000025,1.0216830559999974,0.9756299480000026,1.0049549939999984,0.946904844000004,0.9922154159999992,0.9469377059999968,0.9419539139999976,0.8927558339999992
0.9669036991359976,1.0292910440000038,1.0436305600000018,1.017416419999997,0.9704613100000028,0.9998304199999986,0.939989830000004,0.9890940639999992,0.9462838359999964,0.9327091199999972,0.8898146739999993
0.9703443148696778,1.0312225800000037,1.0503774180000025,1.0268342079999973,0.9731000480000024,1.0019172599999986,0.9432033460000036,0.9911754919999992,0.9483662119999964,0.9347344299999976,0.8943076799999996
0.968498096311926,1.0299666260000042,1.0489699940000023,1.025128457999997,0.9686232140000026,0.9975023399999984,0.941708078000004,0.9888991719999992,0.9454561559999966,0.9339399359999973,0.890963776
0.975321655084142,1.0373281840000037,1.0558111300000026,1.0327364439999966,0.9741560080000022,1.0081659719999982,0.948665854000004,0.9968409519999994,0.9531206019999964,0.9388660459999972,0.8969935779999998
0.977733117225276,1.040031118000004,1.0564130840000026,1.0337314919999965,0.975688258000002,1.0106152819999985,0.9514009860000044,1.001999975999999,0.9493793259999964,0.9418102339999974,0.9017190119999998
0.9796177591626478,1.041858634000004,1.0608086020000025,1.0351334759999964,0.9774375800000024,1.014596233999998,0.9533214180000044,1.001955463999999,0.9537868159999968,0.9410510719999972,0.9031968619999995
0.9790032258933064,1.039587036000004,1.0574132840000017,1.0325551999999965,0.9749519380000028,1.0116137339999982,0.951315676000004,1.0015583859999988,0.9542032599999968,0.9420680019999969,0.9041943339999994
0.9753650450580722,1.0374875640000036,1.054082732000002,1.0283905739999968,0.9713790280000028,1.011413431999998,0.9450105840000044,0.9947831339999988,0.9504246779999964,0.9410776859999964,0.8994578959999997
0.9657018435140212,1.0313208800000035,1.045700652000002,1.0203243359999967,0.9611407580000026,0.9986309579999976,0.9348421600000044,0.9826463519999996,0.9425413299999964,0.9286203939999962,0.8855245539999994
0.95698089521237,1.025516448000004,1.0394793460000025,1.015339071999997,0.9548012680000024,0.9901304059999978,0.9246877180000046,0.9729401899999992,0.9311575299999963,0.9174210639999963,0.8784402379999994
0.970055966444244,1.0344901200000032,1.0509458140000023,1.029846901999996,0.9667178440000026,1.0038430639999985,0.938700786000004,0.9899295019999996,0.9444809619999964,0.9317747819999964,0.8960448399999994
0.9680944626973472,1.032056940000004,1.049175378000002,1.0270036499999966,0.9655599560000024,1.001294579999998,0.9363297620000048,0.9860740619999988,0.939949751999996,0.9304117499999962,0.8934383799999994
0.9693278787686236,1.0354716860000042,1.050849588000002,1.0304786759999964,0.9676557280000024,1.007446079999998,0.9400986840000044,0.9871526739999994,0.9409024599999958,0.9288790419999962,0.8938718979999996
0.9655369525829156,1.0314115700000044,1.046359126000001,1.0266311459999966,0.964382438000002,1.0006680359999978,0.9357686260000052,0.982685947999998,0.936958231999996,0.9245939199999966,0.8902136259999998
0.9631463350875996,1.0296686040000038,1.0425815720000011,1.0228648059999967,0.9619709840000028,0.9959129379999978,0.9310357080000048,0.978576813999998,0.9335921999999964,0.9234104499999962,0.8868320179999998
0.962018075363132,1.0285204120000042,1.042463944000002,1.0233994919999967,0.9612283700000024,0.995285755999998,0.9305764640000048,0.979083015999998,0.9349715419999962,0.9222575219999962,0.8800270299999997
0.963409007725477,1.029190984000004,1.044169510000002,1.0257186419999962,0.964524982000002,0.995773243999998,0.9338514280000052,0.980858239999998,0.9353682439999962,0.9234732999999962,0.8839140599999995
0.9708605697728164,1.0363489960000043,1.051223080000002,1.0338871799999962,0.971187558000002,1.0009050319999973,0.9496492320000044,0.987519051999998,0.942288325999996,0.9328883759999964,0.8946512399999997
0.9685435782755808,1.038235154000004,1.0517426600000022,1.0357944919999964,0.969328522000002,0.9973483199999976,0.9450577260000048,0.985323913999998,0.942390987999996,0.9320512239999958,0.8886566879999991
0.9684654371917636,1.038606370000004,1.0515597520000024,1.0344730199999956,0.9682625260000024,0.9970397399999976,0.9445185240000048,0.9838314539999976,0.9413984859999966,0.9324263039999958,0.8894724339999995
0.969410339284462,1.0380643940000045,1.0519572140000015,1.034565947999996,0.969110558000002,0.9965798479999974,0.9457901780000048,0.986321615999998,0.9432502459999964,0.934085037999997,0.8882121719999996
0.9629369856122728,1.0334848760000046,1.045712552000002,1.0274506359999966,0.961046450000002,0.9886219459999976,0.9393283900000052,0.977211991999998,0.9353063619999964,0.925820179999996,0.8805558599999992
0.9626009428311731,1.0340841620000043,1.046255966000002,1.028273533999995,0.961942620000003,0.9895021519999974,0.9420886880000048,0.974569719999998,0.9321611859999964,0.9253559459999964,0.8815004859999993
0.9602117400627214,1.0338184300000042,1.044665618000002,1.027448051999996,0.9567866220000028,0.9883219899999972,0.9395655940000052,0.9706585439999984,0.9278841139999968,0.9206807699999968,0.8837854899999995
0.9595212179004304,1.0334852660000045,1.0453164540000015,1.0272631559999956,0.9546780000000028,0.9882731359999976,0.938722210000005,0.9678392539999984,0.9275377579999964,0.922209413999996,0.8809377679999997
0.9598652824838556,1.032703680000005,1.0453164020000028,1.0268736079999958,0.9534193220000028,0.987823605999997,0.9378705140000044,0.9681569239999984,0.9281463039999958,0.9241371199999968,0.883504067999999
0.962401330890752,1.0336392840000048,1.047071572000002,1.0283091379999965,0.9582881160000024,0.9906399539999972,0.9413404980000052,0.9700240539999988,0.9323596319999964,0.9234395299999963,0.883189365999999
0.957905283765538,1.030821192000004,1.0428466640000016,1.025309739999996,0.9557584200000028,0.9857587219999968,0.9353775180000048,0.9646159759999984,0.9277063139999968,0.9186661239999964,0.8786547219999992
0.9572844143258792,1.030195366000004,1.043153966000002,1.025356963999995,0.9554615020000028,0.9844816999999976,0.9353319700000052,0.9634339239999984,0.9261349239999974,0.9176350099999966,0.8792421959999985
0.9544966047383024,1.0296389600000042,1.044346872000002,1.0238638559999955,0.9549310480000032,0.983079901999997,0.9339054060000052,0.9605882239999975,0.9226251179999968,0.9111375679999962,0.8746433799999984
0.9575672693970002,1.0315557860000046,1.046040538000002,1.0249413159999965,0.956939790000003,0.9850177719999972,0.9386966980000055,0.966045603999998,0.9244332979999972,0.9176357539999964,0.8774237639999989
0.967837479067498,1.0375737160000045,1.054758382000002,1.0330798159999963,0.9660009240000028,0.9970134699999972,0.9483187660000054,0.9789791499999976,0.938882859999997,0.9269591679999968,0.8873692699999991
0.9665250188952572,1.036981930000004,1.0562021960000028,1.0329999979999958,0.9658068260000028,0.9982003819999968,0.945808780000006,0.9779864839999974,0.9393926119999974,0.9238697659999966,0.885085431999999
0.968535345769254,1.0392173800000035,1.0588025720000016,1.0352559119999958,0.9672072000000024,0.9999910719999974,0.9481355460000058,0.9805107999999976,0.9435690599999976,0.929241853999996,0.8867346079999987
0.9680960429773552,1.038826570000004,1.0563826300000017,1.034057651999996,0.9670274080000024,0.9989193599999976,0.9454425800000056,0.9787671139999968,0.9445262999999982,0.9253994719999958,0.8864971039999991
0.9667727014484888,1.0381542280000042,1.054935036000002,1.0321379299999969,0.9659979640000028,0.9990580019999972,0.9443019600000052,0.9755330779999972,0.9396709199999986,0.9214192339999958,0.8856834419999993
0.965102721737328,1.035659490000004,1.053381922000002,1.0294885859999967,0.9634043820000032,0.9978776339999968,0.9419274960000056,0.9724607159999974,0.9360937239999984,0.920000739999996,0.882451297999999
0.9606523823300552,1.032114200000004,1.0501312800000022,1.027310061999997,0.9592559760000036,0.9954366659999968,0.9386684540000054,0.9689733719999968,0.9323118479999988,0.9108278499999958,0.8780417239999991
0.9630684348083552,1.0359412320000043,1.0536221260000018,1.031040957999997,0.963742150000003,0.9973211859999972,0.9424097160000052,0.9705691479999972,0.9364484619999988,0.9149154959999956,0.8792252479999991
0.9657282266650092,1.036748562000004,1.055894788000002,1.0340021659999974,0.9663410580000033,0.999153777999997,0.9462555820000051,0.9739612139999974,0.9402593479999984,0.9186953419999956,0.8838242999999988
0.96967969424923,1.0387464340000043,1.0589118880000017,1.0361614959999974,0.971037410000003,1.0036850799999972,0.9491498540000052,0.9807203539999974,0.9416414179999986,0.923148211999996,0.8893267299999985
0.9663002579272826,1.0379232300000043,1.0574737700000023,1.0343414879999973,0.9690680400000028,1.0010863719999974,0.9485718740000048,0.9794739259999972,0.9384124079999984,0.9179914799999962,0.8822961399999991
0.9713172405945156,1.0411259600000045,1.061681618000002,1.0380028619999968,0.9724595940000031,1.0037435779999968,0.954308450000005,0.9877440539999968,0.9464115459999982,0.9244259179999958,0.890362783999999
0.973004693687478,1.0426381160000044,1.0644024260000022,1.0415958299999963,0.9758778820000032,1.006565171999997,0.9554917320000054,0.9880198299999974,0.9519275419999992,0.9328633759999964,0.8897694219999988
0.966783342000542,1.0390917160000042,1.0591186360000029,1.0381143139999969,0.9717825720000036,0.9999248979999972,0.9501862760000052,0.9794788519999966,0.9468788119999988,0.9237543719999964,0.8835790399999985
0.9664323693359396,1.0393199180000043,1.0592112740000026,1.0373388359999969,0.9702636560000032,0.9985539099999974,0.9496258940000056,0.9798768579999968,0.9478250219999984,0.9219888179999962,0.8808231179999992
0.9653640247991986,1.0401383780000044,1.058802840000002,1.0364108139999963,0.9687309700000032,0.9993521499999972,0.9468265800000052,0.9773895619999966,0.9496072279999984,0.9225617519999962,0.8782449439999986
0.9644187012984978,1.0400483860000045,1.0590328140000025,1.0352557119999966,0.9691567580000028,0.9983405039999972,0.9457537240000056,0.9757318519999972,0.9489587179999984,0.922367905999996,0.8780239879999987
0.9684682365449204,1.0408825740000045,1.0618755180000026,1.0376807279999962,0.970713710000003,1.0039055299999973,0.9490127440000056,0.9798970979999976,0.9525814239999988,0.9270506639999956,0.8863615559999993
0.9667483350357964,1.0399096220000046,1.0627912780000028,1.0372606159999962,0.9712993200000032,1.0014565159999975,0.9491732080000056,0.9759255939999972,0.9488249799999986,0.923298863999996,0.8840559619999988
0.9683324528665306,1.0408101420000038,1.063417388000003,1.037862499999996,0.9681810160000036,1.0032576039999976,0.9495847440000056,0.9778245819999972,0.9508446919999982,0.9288647539999956,0.8853132019999987
0.9625329305896922,1.0372180320000033,1.057467096000002,1.032308651999995,0.9623521580000036,0.9965215759999976,0.9425597200000057,0.971849363999997,0.9447069379999984,0.9258361559999956,0.8763501319999989
0.9560281368704896,1.0301985400000038,1.0493728100000026,1.026598451999996,0.9572657860000032,0.9885156779999976,0.9354764860000062,0.9675414839999974,0.9348615179999984,0.9164418559999954,0.8727305459999988
0.9424816605871286,1.0220569780000035,1.038186590000003,1.0170528599999955,0.9410252540000036,0.9768700239999974,0.9246734180000058,0.9590224719999974,0.9190552039999982,0.8994415019999957,0.8501247399999994
0.9352425483739888,1.0197445860000034,1.035064300000002,1.0121430019999962,0.9366149500000034,0.9701578719999984,0.9199172320000056,0.9523657739999972,0.9050016299999986,0.8902048359999957,0.8420425059999992
0.9364234690484324,1.0225566380000035,1.0371980420000022,1.013862997999996,0.9393253900000028,0.9745224259999984,0.9214623560000056,0.953463151999997,0.9057479599999982,0.890786009999996,0.8429597939999989
0.943075093355794,1.0293216060000034,1.0429645740000018,1.0202772879999955,0.9453711740000028,0.9830403939999974,0.9296816120000058,0.9601070939999968,0.9115945559999988,0.8982584679999961,0.8530767279999987
0.9471036334535404,1.0340892340000032,1.0485670080000014,1.0240643739999955,0.9494577640000026,0.987322929999998,0.935772064000006,0.9647698899999972,0.9155650699999986,0.9023464279999958,0.8576790419999989
0.9486902496317156,1.0367946300000035,1.0505415040000017,1.0239550439999952,0.952904742000003,0.9879491019999976,0.9371014600000056,0.9666358899999976,0.9162253099999984,0.9016979399999956,0.863142745999999
0.9398679226049887,1.0306344440000037,1.0419167480000016,1.0191640679999954,0.9439038680000033,0.9812537579999976,0.9258497360000052,0.9574922639999977,0.907637765999998,0.8890354999999959,0.8546020979999993
0.9349588655371496,1.0279870800000035,1.039196850000002,1.0145668699999963,0.9403104940000038,0.9745491279999972,0.9237934540000048,0.9537532519999978,0.9018779959999984,0.8811057239999958,0.848555763999999
0.9338946899295724,1.0261386500000036,1.0413065140000015,1.014076593999996,0.9393266560000036,0.9744150379999974,0.9258217080000052,0.9574116499999978,0.8979506879999988,0.8801358419999963,0.8454478659999989
0.9304009015361993,1.0235461340000036,1.0397332720000023,1.0097977239999962,0.9380436640000034,0.9717807419999978,0.922934944000005,0.9565822879999984,0.8924674079999984,0.873676693999996,0.837528585999999
0.9336714941913196,1.026956710000004,1.0434011260000022,1.011423609999996,0.940711510000003,0.972427133999998,0.9246159940000052,0.9615942939999989,0.8910721459999988,0.8784435119999967,0.841382769999999
0.9363190953164848,1.027071368000004,1.0441426820000026,1.0105180539999958,0.9419679340000028,0.9719603679999976,0.9260289500000054,0.9621921079999982,0.8950211359999993,0.8798095659999965,0.8481812639999986
0.9119469033141496,0.9983125460000036,1.016622450000003,0.982781469999996,0.915479510000003,0.9484717339999972,0.8977766200000055,0.934489859999998,0.8683979579999992,0.8518689979999965,0.8264763259999985
0.928187350653192,1.014202030000004,1.033935266000003,1.0003491339999964,0.9334731380000028,0.9657297939999974,0.9152492800000052,0.9532946779999985,0.8852192519999991,0.8665620899999964,0.8433648919999988
0.92945760982408,1.0147584280000037,1.0350074280000023,1.0026110019999963,0.9334412140000026,0.9644014539999975,0.9167759180000052,0.9513128899999984,0.8873247379999989,0.8673015179999959,0.8473492919999985
0.9361214098126448,1.021841742000004,1.042205030000002,1.0104322359999969,0.938463782000003,0.971707779999998,0.9226002500000056,0.9575647339999988,0.8940400019999994,0.8756350419999961,0.8563588059999989
0.9347832437522764,1.020091770000004,1.0411432860000027,1.0099243959999966,0.9368736480000028,0.971146769999998,0.9196072520000054,0.9578535059999989,0.8946862019999988,0.8727228259999962,0.856938263999999
0.9374735274879396,1.0221387880000044,1.0435504640000035,1.0133915859999965,0.9381534020000027,0.9742429179999976,0.9223847900000052,0.961208695999998,0.8941206519999989,0.8773200939999954,0.8585482379999985
0.9365553547028024,1.0226882820000047,1.0414129920000028,1.012214067999996,0.9390530820000028,0.972803407999998,0.9221671840000054,0.9615684679999984,0.8943256479999984,0.8752925139999959,0.8537212359999986
0.9328623607267248,1.019801324000004,1.0375453160000023,1.009009103999996,0.9341518560000028,0.970586761999998,0.9185731420000052,0.9572778319999984,0.8920457859999988,0.8718777459999956,0.8443120879999986
0.9321994106879996,1.017739722000004,1.0367268040000024,1.007911813999996,0.9329660600000028,0.9693588899999988,0.9174180800000048,0.9566059219999984,0.8907764279999983,0.8703616719999958,0.8423435639999985
0.9314547526477251,1.0185410980000045,1.0363088700000025,1.0087621379999971,0.9337251960000028,0.9689498479999988,0.9181782600000044,0.9527938539999984,0.8920463879999994,0.868074707999996,0.8396365979999989
0.9367374932614224,1.0223378600000044,1.0403151840000024,1.0133991579999964,0.9375670300000029,0.976212501999999,0.9233186160000052,0.957630701999998,0.8946720479999992,0.8742353839999957,0.8533398859999985
0.9359156122047642,1.0205042300000042,1.0368794360000022,1.0104181099999971,0.9356055980000032,0.9744879199999992,0.919664564000005,0.9538024179999982,0.8912378619999994,0.8750727379999956,0.8516806039999985
0.9365605771519714,1.0206642360000044,1.0357389900000031,1.0110660579999973,0.9359634980000024,0.974762351999999,0.9194075000000046,0.9529570779999984,0.8888878899999997,0.8770649039999949,0.8584213759999988
0.9370669440173466,1.0187223940000036,1.0345902160000031,1.0091917379999975,0.9357749560000022,0.9725535779999988,0.9176605220000048,0.9519038439999984,0.8892038160000002,0.8766743879999954,0.8611843739999987
0.9439261268160256,1.023728112000004,1.041109802000003,1.0149871359999976,0.941793646000002,0.978169719999999,0.9260110940000048,0.9568567379999976,0.8989780459999996,0.8828472979999953,0.8764033539999989
0.9512025938384944,1.0287351740000044,1.047783864000003,1.022811179999998,0.946948916000002,0.9840949699999992,0.9305397860000044,0.963388049999998,0.9083878080000004,0.8938548079999955,0.8856858539999983
0.9488546288531046,1.027199510000004,1.045642584000003,1.0200892459999975,0.9452216300000024,0.9813679339999992,0.9277834500000052,0.9605498419999974,0.90264098,0.8945636079999955,0.8835154299999988
0.9431708884248416,1.025710010000004,1.044271610000003,1.0156166599999974,0.9398499400000032,0.977165326,0.9232437560000046,0.9530992099999976,0.899856838,0.8892604919999954,0.8735511539999987
0.943261792151008,1.0243079660000038,1.042177342000003,1.015509627999997,0.938654666000003,0.97477391,0.9228234700000048,0.953289897999998,0.902135062,0.8927961279999952,0.8702274959999989
0.9461984791656108,1.0264995340000036,1.0446197320000028,1.0174833659999971,0.9420984420000038,0.9765754399999996,0.9248308540000044,0.956397299999998,0.907208154,0.8931657299999953,0.8772900519999987
0.9483004171292057,1.0266276620000037,1.0448260700000032,1.0188145639999968,0.9432196620000032,0.9775232579999996,0.9264286100000048,0.9575326359999984,0.9083841100000009,0.8975535719999954,0.8828041699999984
0.9560154193789976,1.0306459380000037,1.0517150480000033,1.0249779179999976,0.9494316660000032,0.9822021599999996,0.9316117660000044,0.9657210899999986,0.9160332060000004,0.908715431999996,0.8968968479999986
0.9582179384025212,1.0304571940000038,1.0503591540000032,1.0241687599999976,0.9491618560000026,0.9829232059999996,0.9327475060000048,0.966614745999999,0.915570232,0.9169225199999952,0.9027403939999985
0.9631760142511756,1.032935780000004,1.0517624720000027,1.0251328639999984,0.9500061600000028,0.9863280859999995,0.9374087500000048,0.970977753999998,0.9179942240000004,0.9251441379999956,0.9133568439999986
0.967544013544896,1.0344386980000042,1.056297618000003,1.0303986299999974,0.9565721540000024,0.9914655219999996,0.9401506620000052,0.976293759999998,0.9222825500000008,0.9312761479999954,0.9155969259999985
0.9688051823431671,1.0343774020000036,1.0557165620000029,1.030074565999998,0.9564353760000028,0.9928168279999994,0.9405980280000056,0.9780093459999976,0.9228635360000008,0.9360792859999952,0.9167851659999986
0.9634818059578392,1.0286661600000029,1.051511480000003,1.0261180539999972,0.9511170300000028,0.9890016779999988,0.9347912080000056,0.970861343999998,0.9203937280000004,0.9343243859999956,0.9085050079999988
0.9631878588260918,1.0296391840000032,1.0514127920000034,1.0273492659999972,0.9521896800000028,0.9897029159999996,0.9334223120000056,0.9724339059999983,0.9230217480000008,0.9266343399999952,0.9093026999999982
0.955575815581383,1.0253438280000036,1.047948718000003,1.0214445519999975,0.9454403360000035,0.9828939459999988,0.9277387360000056,0.9631021999999982,0.9171028440000004,0.9156371579999956,0.8972416419999987
0.953374696234438,1.0250873880000038,1.0458594000000034,1.0197135699999973,0.9418337720000032,0.9823386879999988,0.920846928000006,0.9587730819999984,0.9142727540000009,0.9119121819999954,0.9009991259999988
0.9538289138595536,1.020249480000004,1.042954188000004,1.0172374679999971,0.9403206680000028,0.9823676699999986,0.920462110000006,0.9579037219999986,0.9133731420000004,0.9133728679999956,0.9052452539999987
0.9586355988834554,1.0241752040000032,1.0473544540000033,1.028206563999997,0.9456599760000022,0.987027745999999,0.9253029460000066,0.9616964339999984,0.917950186,0.9139459239999952,0.9173087319999984
0.96138131282168,1.0281491080000031,1.0490595320000031,1.0339703199999972,0.9530417380000022,0.9905225719999988,0.9279708620000068,0.9642836239999986,0.921882618,0.9129041839999956,0.9222682459999985
0.965231762887684,1.0309857040000026,1.0534002100000026,1.0392276859999967,0.9544489740000024,0.9956481059999984,0.9314632300000064,0.9694252179999984,0.9238844520000002,0.9087091559999962,0.9335259279999988
0.967341015290172,1.031791850000003,1.0544088980000033,1.040810769999997,0.9548847940000024,0.9970572399999992,0.9313059200000064,0.9662263819999988,0.9279649500000002,0.9142007899999958,0.9389146679999989
0.9691940215268148,1.0321143720000023,1.055350398000003,1.0415626039999966,0.958805378000002,0.9990026059999988,0.9341467420000064,0.9672701739999984,0.9285654700000008,0.9151368239999956,0.9446148619999988
0.9662056819313838,1.0323967900000035,1.0529054640000028,1.0384166619999968,0.9566760000000024,0.9965671179999978,0.9309619060000064,0.9614473439999986,0.9245528900000002,0.9233611339999956,0.9302856799999983
0.9645199897218586,1.0326602860000036,1.051993650000003,1.036187091999997,0.9557751920000022,0.996887405999998,0.9303396580000064,0.9609281179999988,0.920855504,0.9186684839999956,0.9277033939999983
0.9656720439481588,1.0342984060000036,1.0536634980000033,1.0398246119999972,0.9577321940000024,0.9990703259999978,0.9306480200000063,0.9649661439999984,0.923638986,0.9159128719999954,0.9233272919999991
0.9643591623679162,1.0344716380000034,1.0537790400000029,1.0405147019999976,0.9579361700000018,0.9963024239999982,0.9291369140000068,0.9642680319999994,0.925007406,0.9064769219999952,0.9214471619999987
0.9701196893542752,1.0384829540000031,1.0576347180000032,1.045396889999997,0.9595485020000027,1.0013371999999985,0.9306758860000068,0.9672301999999988,0.931029142,0.9136680019999956,0.9350886419999986
0.9675789302079266,1.0391675380000036,1.0577978900000031,1.043763267999997,0.9582090060000024,1.0038146539999984,0.9292247760000064,0.9652226159999988,0.9260673600000002,0.9088109479999962,0.9276381059999987
